"target_piece","loc_removed","remove_value","file_removed","rank_removed"
"R","a7",840,1,7
"R","a7",846,1,7
"R","a6",746,1,6
"R","a2",555,1,2
"R","a1",668,1,1
"R","a1",634,1,1
"R","a1",618,1,1
"R","a1",645,1,1
"R","a1",609,1,1
"R","a1",608,1,1
"R","a1",606,1,1
"R","a1",643,1,1
"R","a1",554,1,1
"R","a1",653,1,1
"R","a1",623,1,1
"R","a1",620,1,1
"R","a1",570,1,1
"R","a1",588,1,1
"R","a1",592,1,1
"R","a1",578,1,1
"R","a1",584,1,1
"R","a1",693,1,1
"R","a1",444,1,1
"R","a1",624,1,1
"R","a1",673,1,1
"R","a1",678,1,1
"R","a1",683,1,1
"R","a1",692,1,1
"R","a1",654,1,1
"R","a1",574,1,1
"R","a1",546,1,1
"R","a1",663,1,1
"R","a1",633,1,1
"R","a1",443,1,1
"R","a1",715,1,1
"R","a1",719,1,1
"R","a1",583,1,1
"R","a1",637,1,1
